# Portable pip requirements for S4DGaze.
# Install with: pip install -r requirements.txt
#
# For CUDA-enabled PyTorch on a workstation with NVIDIA GPUs, install the
# matching wheel first (for example from pytorch.org) and then run this file.

# Core scientific stack
numpy>=1.26,<2.0
pandas>=2.2,<3.0
scipy>=1.11,<2.0
scikit-learn>=1.3,<2.0
matplotlib>=3.8,<4.0

# PyTorch stack
torch>=2.4,<2.6
torchvision>=0.19,<0.21
torchaudio>=2.4,<2.6

# Training / model utilities
einops>=0.8,<0.9
tqdm>=4.4,<5.0
PyYAML>=6.0,<7.0
Pillow>=10.0,<12.0
packaging>=23.0,<25.0

# Transformers and tokenization
transformers>=4.41,<5.11
tokenizers>=0.19,<1.0
huggingface-hub>=0.24,<2.0
regex>=2024.5.15
safetensors>=0.4,<1.0
requests>=2.31,<3.0

# Benchmarking / optional utilities
thop>=0.1.1

# Optional for the Mamba baselines on compatible CUDA hardware
causal-conv1d>=1.6,<1.7
mamba-ssm>=2.3,<2.4
